"plot_id","trt","sample_origin","Compound_name","length","width","Concentration"
"bx04","b","Conditioning_phase","DIMBOA-Glc",1,2,NA
"bx06","b","Conditioning_phase","DIMBOA-Glc",5,2,NA
"bx05","b","Conditioning_phase","DIMBOA-Glc",3,2,NA
"bx10","b","Conditioning_phase","DIMBOA-Glc",6,3,NA
"bx07","b","Conditioning_phase","DIMBOA-Glc",7,2,NA
"bx09","b","Conditioning_phase","DIMBOA-Glc",4,3,NA
"bx03","b","Conditioning_phase","DIMBOA-Glc",6,1,NA
"bx01","b","Conditioning_phase","DIMBOA-Glc",2,1,NA
"bx08","b","Conditioning_phase","DIMBOA-Glc",2,3,2.624
"bx02","b","Conditioning_phase","DIMBOA-Glc",4,1,NA
"WT02","W","Conditioning_phase","DIMBOA-Glc",5,1,NA
"WT03","W","Conditioning_phase","DIMBOA-Glc",7,1,57.072
"WT08","W","Conditioning_phase","DIMBOA-Glc",3,3,39.688
"WT04","W","Conditioning_phase","DIMBOA-Glc",2,2,16.564
"WT10","W","Conditioning_phase","DIMBOA-Glc",7,3,60.844
"WT01","W","Conditioning_phase","DIMBOA-Glc",3,1,26.568
"WT09","W","Conditioning_phase","DIMBOA-Glc",5,3,65.928
"WT06","W","Conditioning_phase","DIMBOA-Glc",6,2,74.456
"WT07","W","Conditioning_phase","DIMBOA-Glc",1,3,NA
"WT05","W","Conditioning_phase","DIMBOA-Glc",4,2,40.016
"bx04","b","Conditioning_phase","HMBOA",1,2,NA
"bx06","b","Conditioning_phase","HMBOA",5,2,NA
"bx05","b","Conditioning_phase","HMBOA",3,2,NA
"bx10","b","Conditioning_phase","HMBOA",6,3,NA
"bx07","b","Conditioning_phase","HMBOA",7,2,NA
"bx09","b","Conditioning_phase","HMBOA",4,3,NA
"bx03","b","Conditioning_phase","HMBOA",6,1,NA
"bx01","b","Conditioning_phase","HMBOA",2,1,NA
"bx08","b","Conditioning_phase","HMBOA",2,3,NA
"bx02","b","Conditioning_phase","HMBOA",4,1,NA
"WT02","W","Conditioning_phase","HMBOA",5,1,NA
"WT03","W","Conditioning_phase","HMBOA",7,1,268.796
"WT08","W","Conditioning_phase","HMBOA",3,3,87.576
"WT04","W","Conditioning_phase","HMBOA",2,2,59.532
"WT10","W","Conditioning_phase","HMBOA",7,3,138.088
"WT01","W","Conditioning_phase","HMBOA",3,1,86.592
"WT09","W","Conditioning_phase","HMBOA",5,3,212.216
"WT06","W","Conditioning_phase","HMBOA",6,2,179.252
"WT07","W","Conditioning_phase","HMBOA",1,3,52.316
"WT05","W","Conditioning_phase","HMBOA",4,2,115.292
"bx04","b","Conditioning_phase","DIMBOA",1,2,NA
"bx06","b","Conditioning_phase","DIMBOA",5,2,NA
"bx05","b","Conditioning_phase","DIMBOA",3,2,NA
"bx10","b","Conditioning_phase","DIMBOA",6,3,NA
"bx07","b","Conditioning_phase","DIMBOA",7,2,NA
"bx09","b","Conditioning_phase","DIMBOA",4,3,NA
"bx03","b","Conditioning_phase","DIMBOA",6,1,NA
"bx01","b","Conditioning_phase","DIMBOA",2,1,NA
"bx08","b","Conditioning_phase","DIMBOA",2,3,NA
"bx02","b","Conditioning_phase","DIMBOA",4,1,NA
"WT02","W","Conditioning_phase","DIMBOA",5,1,NA
"WT03","W","Conditioning_phase","DIMBOA",7,1,38.868
"WT08","W","Conditioning_phase","DIMBOA",3,3,22.796
"WT04","W","Conditioning_phase","DIMBOA",2,2,7.544
"WT10","W","Conditioning_phase","DIMBOA",7,3,42.64
"WT01","W","Conditioning_phase","DIMBOA",3,1,20.172
"WT09","W","Conditioning_phase","DIMBOA",5,3,43.952
"WT06","W","Conditioning_phase","DIMBOA",6,2,53.792
"WT07","W","Conditioning_phase","DIMBOA",1,3,NA
"WT05","W","Conditioning_phase","DIMBOA",4,2,27.388
"bx04","b","Conditioning_phase","HDMBOA-Glc",1,2,NA
"bx06","b","Conditioning_phase","HDMBOA-Glc",5,2,NA
"bx05","b","Conditioning_phase","HDMBOA-Glc",3,2,NA
"bx10","b","Conditioning_phase","HDMBOA-Glc",6,3,NA
"bx07","b","Conditioning_phase","HDMBOA-Glc",7,2,NA
"bx09","b","Conditioning_phase","HDMBOA-Glc",4,3,NA
"bx03","b","Conditioning_phase","HDMBOA-Glc",6,1,NA
"bx01","b","Conditioning_phase","HDMBOA-Glc",2,1,NA
"bx08","b","Conditioning_phase","HDMBOA-Glc",2,3,NA
"bx02","b","Conditioning_phase","HDMBOA-Glc",4,1,NA
"WT02","W","Conditioning_phase","HDMBOA-Glc",5,1,NA
"WT03","W","Conditioning_phase","HDMBOA-Glc",7,1,85.116
"WT08","W","Conditioning_phase","HDMBOA-Glc",3,3,83.804
"WT04","W","Conditioning_phase","HDMBOA-Glc",2,2,41.82
"WT10","W","Conditioning_phase","HDMBOA-Glc",7,3,146.124
"WT01","W","Conditioning_phase","HDMBOA-Glc",3,1,67.896
"WT09","W","Conditioning_phase","HDMBOA-Glc",5,3,109.552
"WT06","W","Conditioning_phase","HDMBOA-Glc",6,2,121.196
"WT07","W","Conditioning_phase","HDMBOA-Glc",1,3,53.628
"WT05","W","Conditioning_phase","HDMBOA-Glc",4,2,85.772
"bx04","b","Conditioning_phase","MBOA",1,2,NA
"bx06","b","Conditioning_phase","MBOA",5,2,NA
"bx05","b","Conditioning_phase","MBOA",3,2,NA
"bx10","b","Conditioning_phase","MBOA",6,3,NA
"bx07","b","Conditioning_phase","MBOA",7,2,NA
"bx09","b","Conditioning_phase","MBOA",4,3,NA
"bx03","b","Conditioning_phase","MBOA",6,1,NA
"bx01","b","Conditioning_phase","MBOA",2,1,NA
"bx08","b","Conditioning_phase","MBOA",2,3,NA
"bx02","b","Conditioning_phase","MBOA",4,1,NA
"WT02","W","Conditioning_phase","MBOA",5,1,NA
"WT03","W","Conditioning_phase","MBOA",7,1,59.204
"WT08","W","Conditioning_phase","MBOA",3,3,73.144
"WT04","W","Conditioning_phase","MBOA",2,2,46.412
"WT10","W","Conditioning_phase","MBOA",7,3,44.772
"WT01","W","Conditioning_phase","MBOA",3,1,36.9
"WT09","W","Conditioning_phase","MBOA",5,3,66.092
"WT06","W","Conditioning_phase","MBOA",6,2,65.436
"WT07","W","Conditioning_phase","MBOA",1,3,114.636
"WT05","W","Conditioning_phase","MBOA",4,2,46.412
"bx04","b","Conditioning_phase","AMPO",1,2,NA
"bx06","b","Conditioning_phase","AMPO",5,2,NA
"bx05","b","Conditioning_phase","AMPO",3,2,NA
"bx10","b","Conditioning_phase","AMPO",6,3,NA
"bx07","b","Conditioning_phase","AMPO",7,2,NA
"bx09","b","Conditioning_phase","AMPO",4,3,NA
"bx03","b","Conditioning_phase","AMPO",6,1,NA
"bx01","b","Conditioning_phase","AMPO",2,1,NA
"bx08","b","Conditioning_phase","AMPO",2,3,NA
"bx02","b","Conditioning_phase","AMPO",4,1,NA
"WT02","W","Conditioning_phase","AMPO",5,1,NA
"WT03","W","Conditioning_phase","AMPO",7,1,0.170888
"WT08","W","Conditioning_phase","AMPO",3,3,0.140876
"WT04","W","Conditioning_phase","AMPO",2,2,0.371296
"WT10","W","Conditioning_phase","AMPO",7,3,0.05986
"WT01","W","Conditioning_phase","AMPO",3,1,0.2583
"WT09","W","Conditioning_phase","AMPO",5,3,0.354568
"WT06","W","Conditioning_phase","AMPO",6,2,0.276996
"WT07","W","Conditioning_phase","AMPO",1,3,0.484784
"WT05","W","Conditioning_phase","AMPO",4,2,0.513648
"bx10","b","Wheat_end_veg_stage","DIMBOA-Glc",6,3,1.905
"WT10","W","Wheat_end_veg_stage","DIMBOA-Glc",7,3,11.535
"WT10","W","Wheat_sowing","DIMBOA-Glc",7,3,2.2632
"bx10","b","Wheat_sowing","DIMBOA-Glc",6,3,NA
"bx09","b","Wheat_end_veg_stage","DIMBOA-Glc",4,3,0.41
"WT09","W","Wheat_end_veg_stage","DIMBOA-Glc",5,3,0.61
"WT09","W","Wheat_sowing","DIMBOA-Glc",5,3,5.9122
"bx09","b","Wheat_sowing","DIMBOA-Glc",4,3,1.4022
"bx08","b","Wheat_end_veg_stage","DIMBOA-Glc",2,3,1.24
"WT08","W","Wheat_end_veg_stage","DIMBOA-Glc",3,3,2.98
"WT08","W","Wheat_sowing","DIMBOA-Glc",3,3,17.917
"bx08","b","Wheat_sowing","DIMBOA-Glc",2,3,1.3694
"bx07","b","Wheat_end_veg_stage","DIMBOA-Glc",7,2,4.045
"WT07","W","Wheat_end_veg_stage","DIMBOA-Glc",1,3,3.975
"WT07","W","Wheat_sowing","DIMBOA-Glc",1,3,1.2382
"bx07","b","Wheat_sowing","DIMBOA-Glc",7,2,0.656
"bx06","b","Wheat_end_veg_stage","DIMBOA-Glc",5,2,1.08
"WT06","W","Wheat_end_veg_stage","DIMBOA-Glc",6,2,7.03
"WT06","W","Wheat_sowing","DIMBOA-Glc",6,2,1.6892
"bx06","b","Wheat_sowing","DIMBOA-Glc",5,2,NA
"bx05","b","Wheat_end_veg_stage","DIMBOA-Glc",3,2,4.6
"WT05","W","Wheat_end_veg_stage","DIMBOA-Glc",4,2,NA
"WT05","W","Wheat_sowing","DIMBOA-Glc",4,2,4.6904
"bx05","b","Wheat_sowing","DIMBOA-Glc",3,2,1.0578
"bx04","b","Wheat_end_veg_stage","DIMBOA-Glc",1,2,2.605
"WT04","W","Wheat_end_veg_stage","DIMBOA-Glc",2,2,1.63
"WT04","W","Wheat_sowing","DIMBOA-Glc",2,2,8.3558
"bx04","b","Wheat_sowing","DIMBOA-Glc",1,2,4.7314
"bx03","b","Wheat_end_veg_stage","DIMBOA-Glc",6,1,3.34
"WT03","W","Wheat_end_veg_stage","DIMBOA-Glc",7,1,2.55
"WT03","W","Wheat_sowing","DIMBOA-Glc",7,1,2.3534
"bx03","b","Wheat_sowing","DIMBOA-Glc",6,1,0.5412
"bx02","b","Wheat_end_veg_stage","DIMBOA-Glc",4,1,4.64
"WT02","W","Wheat_end_veg_stage","DIMBOA-Glc",5,1,2.04
"WT02","W","Wheat_sowing","DIMBOA-Glc",5,1,1.5498
"bx02","b","Wheat_sowing","DIMBOA-Glc",4,1,1.5416
"bx01","b","Wheat_end_veg_stage","DIMBOA-Glc",2,1,3.67
"WT01","W","Wheat_end_veg_stage","DIMBOA-Glc",3,1,5.495
"WT01","W","Wheat_sowing","DIMBOA-Glc",3,1,NA
"bx01","b","Wheat_sowing","DIMBOA-Glc",2,1,0.9512
"bx10","b","Wheat_end_veg_stage","HMBOA",6,3,3.55
"WT10","W","Wheat_end_veg_stage","HMBOA",7,3,5.775
"WT10","W","Wheat_sowing","HMBOA",7,3,0.5986
"bx10","b","Wheat_sowing","HMBOA",6,3,NA
"bx09","b","Wheat_end_veg_stage","HMBOA",4,3,0.935
"WT09","W","Wheat_end_veg_stage","HMBOA",5,3,1.34
"WT09","W","Wheat_sowing","HMBOA",5,3,7.38
"bx09","b","Wheat_sowing","HMBOA",4,3,0.6232
"bx08","b","Wheat_end_veg_stage","HMBOA",2,3,2.155
"WT08","W","Wheat_end_veg_stage","HMBOA",3,3,2.835
"WT08","W","Wheat_sowing","HMBOA",3,3,1.5744
"bx08","b","Wheat_sowing","HMBOA",2,3,0.2542
"bx07","b","Wheat_end_veg_stage","HMBOA",7,2,11.53
"WT07","W","Wheat_end_veg_stage","HMBOA",1,3,2.945
"WT07","W","Wheat_sowing","HMBOA",1,3,0.3116
"bx07","b","Wheat_sowing","HMBOA",7,2,0.9102
"bx06","b","Wheat_end_veg_stage","HMBOA",5,2,4.06
"WT06","W","Wheat_end_veg_stage","HMBOA",6,2,13.76
"WT06","W","Wheat_sowing","HMBOA",6,2,3.772
"bx06","b","Wheat_sowing","HMBOA",5,2,NA
"bx05","b","Wheat_end_veg_stage","HMBOA",3,2,6.78
"WT05","W","Wheat_end_veg_stage","HMBOA",4,2,NA
"WT05","W","Wheat_sowing","HMBOA",4,2,1.6564
"bx05","b","Wheat_sowing","HMBOA",3,2,0.369
"bx04","b","Wheat_end_veg_stage","HMBOA",1,2,4.33
"WT04","W","Wheat_end_veg_stage","HMBOA",2,2,5.015
"WT04","W","Wheat_sowing","HMBOA",2,2,4.674
"bx04","b","Wheat_sowing","HMBOA",1,2,0.5494
"bx03","b","Wheat_end_veg_stage","HMBOA",6,1,6.495
"WT03","W","Wheat_end_veg_stage","HMBOA",7,1,4.09
"WT03","W","Wheat_sowing","HMBOA",7,1,1.64
"bx03","b","Wheat_sowing","HMBOA",6,1,0.4674
"bx02","b","Wheat_end_veg_stage","HMBOA",4,1,5.13
"WT02","W","Wheat_end_veg_stage","HMBOA",5,1,3.415
"WT02","W","Wheat_sowing","HMBOA",5,1,3.7474
"bx02","b","Wheat_sowing","HMBOA",4,1,0.5904
"bx01","b","Wheat_end_veg_stage","HMBOA",2,1,6.255
"WT01","W","Wheat_end_veg_stage","HMBOA",3,1,9.455
"WT01","W","Wheat_sowing","HMBOA",3,1,NA
"bx01","b","Wheat_sowing","HMBOA",2,1,0.1476
"bx10","b","Wheat_end_veg_stage","DIMBOA",6,3,0.56
"WT10","W","Wheat_end_veg_stage","DIMBOA",7,3,0.715
"WT10","W","Wheat_sowing","DIMBOA",7,3,NA
"bx10","b","Wheat_sowing","DIMBOA",6,3,NA
"bx09","b","Wheat_end_veg_stage","DIMBOA",4,3,NA
"WT09","W","Wheat_end_veg_stage","DIMBOA",5,3,0.1
"WT09","W","Wheat_sowing","DIMBOA",5,3,NA
"bx09","b","Wheat_sowing","DIMBOA",4,3,NA
"bx08","b","Wheat_end_veg_stage","DIMBOA",2,3,0.09
"WT08","W","Wheat_end_veg_stage","DIMBOA",3,3,NA
"WT08","W","Wheat_sowing","DIMBOA",3,3,NA
"bx08","b","Wheat_sowing","DIMBOA",2,3,NA
"bx07","b","Wheat_end_veg_stage","DIMBOA",7,2,0.66
"WT07","W","Wheat_end_veg_stage","DIMBOA",1,3,0.105
"WT07","W","Wheat_sowing","DIMBOA",1,3,NA
"bx07","b","Wheat_sowing","DIMBOA",7,2,0.328
"bx06","b","Wheat_end_veg_stage","DIMBOA",5,2,0.245
"WT06","W","Wheat_end_veg_stage","DIMBOA",6,2,1.015
"WT06","W","Wheat_sowing","DIMBOA",6,2,0.3116
"bx06","b","Wheat_sowing","DIMBOA",5,2,NA
"bx05","b","Wheat_end_veg_stage","DIMBOA",3,2,0.495
"WT05","W","Wheat_end_veg_stage","DIMBOA",4,2,NA
"WT05","W","Wheat_sowing","DIMBOA",4,2,NA
"bx05","b","Wheat_sowing","DIMBOA",3,2,NA
"bx04","b","Wheat_end_veg_stage","DIMBOA",1,2,NA
"WT04","W","Wheat_end_veg_stage","DIMBOA",2,2,0.215
"WT04","W","Wheat_sowing","DIMBOA",2,2,0.246
"bx04","b","Wheat_sowing","DIMBOA",1,2,NA
"bx03","b","Wheat_end_veg_stage","DIMBOA",6,1,0.44
"WT03","W","Wheat_end_veg_stage","DIMBOA",7,1,0.575
"WT03","W","Wheat_sowing","DIMBOA",7,1,NA
"bx03","b","Wheat_sowing","DIMBOA",6,1,0.1804
"bx02","b","Wheat_end_veg_stage","DIMBOA",4,1,0.38
"WT02","W","Wheat_end_veg_stage","DIMBOA",5,1,0.64
"WT02","W","Wheat_sowing","DIMBOA",5,1,0.2542
"bx02","b","Wheat_sowing","DIMBOA",4,1,0.2214
"bx01","b","Wheat_end_veg_stage","DIMBOA",2,1,0.245
"WT01","W","Wheat_end_veg_stage","DIMBOA",3,1,0.495
"WT01","W","Wheat_sowing","DIMBOA",3,1,NA
"bx01","b","Wheat_sowing","DIMBOA",2,1,NA
"bx10","b","Wheat_end_veg_stage","HDMBOA-Glc",6,3,4.32
"WT10","W","Wheat_end_veg_stage","HDMBOA-Glc",7,3,6.485
"WT10","W","Wheat_sowing","HDMBOA-Glc",7,3,0.5904
"bx10","b","Wheat_sowing","HDMBOA-Glc",6,3,NA
"bx09","b","Wheat_end_veg_stage","HDMBOA-Glc",4,3,0.9
"WT09","W","Wheat_end_veg_stage","HDMBOA-Glc",5,3,1.05
"WT09","W","Wheat_sowing","HDMBOA-Glc",5,3,1.3776
"bx09","b","Wheat_sowing","HDMBOA-Glc",4,3,NA
"bx08","b","Wheat_end_veg_stage","HDMBOA-Glc",2,3,0.85
"WT08","W","Wheat_end_veg_stage","HDMBOA-Glc",3,3,3.03
"WT08","W","Wheat_sowing","HDMBOA-Glc",3,3,4.4936
"bx08","b","Wheat_sowing","HDMBOA-Glc",2,3,NA
"bx07","b","Wheat_end_veg_stage","HDMBOA-Glc",7,2,4.57
"WT07","W","Wheat_end_veg_stage","HDMBOA-Glc",1,3,1.335
"WT07","W","Wheat_sowing","HDMBOA-Glc",1,3,0.1148
"bx07","b","Wheat_sowing","HDMBOA-Glc",7,2,0.492
"bx06","b","Wheat_end_veg_stage","HDMBOA-Glc",5,2,1.98
"WT06","W","Wheat_end_veg_stage","HDMBOA-Glc",6,2,5.835
"WT06","W","Wheat_sowing","HDMBOA-Glc",6,2,0.5002
"bx06","b","Wheat_sowing","HDMBOA-Glc",5,2,NA
"bx05","b","Wheat_end_veg_stage","HDMBOA-Glc",3,2,4.975
"WT05","W","Wheat_end_veg_stage","HDMBOA-Glc",4,2,NA
"WT05","W","Wheat_sowing","HDMBOA-Glc",4,2,1.0824
"bx05","b","Wheat_sowing","HDMBOA-Glc",3,2,0.328
"bx04","b","Wheat_end_veg_stage","HDMBOA-Glc",1,2,1.625
"WT04","W","Wheat_end_veg_stage","HDMBOA-Glc",2,2,1.41
"WT04","W","Wheat_sowing","HDMBOA-Glc",2,2,1.722
"bx04","b","Wheat_sowing","HDMBOA-Glc",1,2,0.3198
"bx03","b","Wheat_end_veg_stage","HDMBOA-Glc",6,1,1.63
"WT03","W","Wheat_end_veg_stage","HDMBOA-Glc",7,1,2.705
"WT03","W","Wheat_sowing","HDMBOA-Glc",7,1,0.3854
"bx03","b","Wheat_sowing","HDMBOA-Glc",6,1,0.2296
"bx02","b","Wheat_end_veg_stage","HDMBOA-Glc",4,1,2.255
"WT02","W","Wheat_end_veg_stage","HDMBOA-Glc",5,1,3.28
"WT02","W","Wheat_sowing","HDMBOA-Glc",5,1,0.5002
"bx02","b","Wheat_sowing","HDMBOA-Glc",4,1,0.123
"bx01","b","Wheat_end_veg_stage","HDMBOA-Glc",2,1,1.665
"WT01","W","Wheat_end_veg_stage","HDMBOA-Glc",3,1,3.81
"WT01","W","Wheat_sowing","HDMBOA-Glc",3,1,NA
"bx01","b","Wheat_sowing","HDMBOA-Glc",2,1,NA
"bx10","b","Wheat_end_veg_stage","MBOA",6,3,3.87
"WT10","W","Wheat_end_veg_stage","MBOA",7,3,3.87
"WT10","W","Wheat_sowing","MBOA",7,3,1.1644
"bx10","b","Wheat_sowing","MBOA",6,3,0.3772
"bx09","b","Wheat_end_veg_stage","MBOA",4,3,1.49
"WT09","W","Wheat_end_veg_stage","MBOA",5,3,1.65
"WT09","W","Wheat_sowing","MBOA",5,3,5.0266
"bx09","b","Wheat_sowing","MBOA",4,3,1.7958
"bx08","b","Wheat_end_veg_stage","MBOA",2,3,1.835
"WT08","W","Wheat_end_veg_stage","MBOA",3,3,2.69
"WT08","W","Wheat_sowing","MBOA",3,3,4.6084
"bx08","b","Wheat_sowing","MBOA",2,3,0.779
"bx07","b","Wheat_end_veg_stage","MBOA",7,2,3.325
"WT07","W","Wheat_end_veg_stage","MBOA",1,3,2.605
"WT07","W","Wheat_sowing","MBOA",1,3,1.6236
"bx07","b","Wheat_sowing","MBOA",7,2,2.0992
"bx06","b","Wheat_end_veg_stage","MBOA",5,2,1.725
"WT06","W","Wheat_end_veg_stage","MBOA",6,2,4.25
"WT06","W","Wheat_sowing","MBOA",6,2,3.198
"bx06","b","Wheat_sowing","MBOA",5,2,NA
"bx05","b","Wheat_end_veg_stage","MBOA",3,2,4.925
"WT05","W","Wheat_end_veg_stage","MBOA",4,2,NA
"WT05","W","Wheat_sowing","MBOA",4,2,3.362
"bx05","b","Wheat_sowing","MBOA",3,2,1.2874
"bx04","b","Wheat_end_veg_stage","MBOA",1,2,3.17
"WT04","W","Wheat_end_veg_stage","MBOA",2,2,2.7
"WT04","W","Wheat_sowing","MBOA",2,2,11.8736
"bx04","b","Wheat_sowing","MBOA",1,2,1.2054
"bx03","b","Wheat_end_veg_stage","MBOA",6,1,3.025
"WT03","W","Wheat_end_veg_stage","MBOA",7,1,2.865
"WT03","W","Wheat_sowing","MBOA",7,1,1.8696
"bx03","b","Wheat_sowing","MBOA",6,1,0.615
"bx02","b","Wheat_end_veg_stage","MBOA",4,1,2.915
"WT02","W","Wheat_end_veg_stage","MBOA",5,1,3.045
"WT02","W","Wheat_sowing","MBOA",5,1,4.1574
"bx02","b","Wheat_sowing","MBOA",4,1,0.984
"bx01","b","Wheat_end_veg_stage","MBOA",2,1,1.885
"WT01","W","Wheat_end_veg_stage","MBOA",3,1,3.34
"WT01","W","Wheat_sowing","MBOA",3,1,NA
"bx01","b","Wheat_sowing","MBOA",2,1,0.4756
"bx10","b","Wheat_end_veg_stage","AMPO",6,3,0.085
"WT10","W","Wheat_end_veg_stage","AMPO",7,3,0.24
"WT10","W","Wheat_sowing","AMPO",7,3,0.1968
"bx10","b","Wheat_sowing","AMPO",6,3,0.0656
"bx09","b","Wheat_end_veg_stage","AMPO",4,3,0.1
"WT09","W","Wheat_end_veg_stage","AMPO",5,3,0.21
"WT09","W","Wheat_sowing","AMPO",5,3,0.1558
"bx09","b","Wheat_sowing","AMPO",4,3,0.1394
"bx08","b","Wheat_end_veg_stage","AMPO",2,3,0.16
"WT08","W","Wheat_end_veg_stage","AMPO",3,3,0.47
"WT08","W","Wheat_sowing","AMPO",3,3,0.2542
"bx08","b","Wheat_sowing","AMPO",2,3,0.1558
"bx07","b","Wheat_end_veg_stage","AMPO",7,2,0.095
"WT07","W","Wheat_end_veg_stage","AMPO",1,3,0.39
"WT07","W","Wheat_sowing","AMPO",1,3,0.3116
"bx07","b","Wheat_sowing","AMPO",7,2,0.0984
"bx06","b","Wheat_end_veg_stage","AMPO",5,2,0.09
"WT06","W","Wheat_end_veg_stage","AMPO",6,2,0.21
"WT06","W","Wheat_sowing","AMPO",6,2,0.205
"bx06","b","Wheat_sowing","AMPO",5,2,NA
"bx05","b","Wheat_end_veg_stage","AMPO",3,2,0.1
"WT05","W","Wheat_end_veg_stage","AMPO",4,2,NA
"WT05","W","Wheat_sowing","AMPO",4,2,0.205
"bx05","b","Wheat_sowing","AMPO",3,2,0.082
"bx04","b","Wheat_end_veg_stage","AMPO",1,2,0.215
"WT04","W","Wheat_end_veg_stage","AMPO",2,2,0.365
"WT04","W","Wheat_sowing","AMPO",2,2,0.5166
"bx04","b","Wheat_sowing","AMPO",1,2,0.1804
"bx03","b","Wheat_end_veg_stage","AMPO",6,1,0.1
"WT03","W","Wheat_end_veg_stage","AMPO",7,1,0.19
"WT03","W","Wheat_sowing","AMPO",7,1,0.1722
"bx03","b","Wheat_sowing","AMPO",6,1,0.0738
"bx02","b","Wheat_end_veg_stage","AMPO",4,1,0.095
"WT02","W","Wheat_end_veg_stage","AMPO",5,1,0.22
"WT02","W","Wheat_sowing","AMPO",5,1,0.3198
"bx02","b","Wheat_sowing","AMPO",4,1,0.0656
"bx01","b","Wheat_end_veg_stage","AMPO",2,1,0.125
"WT01","W","Wheat_end_veg_stage","AMPO",3,1,0.245
"WT01","W","Wheat_sowing","AMPO",3,1,NA
"bx01","b","Wheat_sowing","AMPO",2,1,0.1312
