"sample_id","replicate","condition","time_point","time_h","suspension","soil_origin","cond_rep","Compound_name","uM"
"Lo_01A","A","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_A","DIMBOA_d3",3.720574766
"Lo_01A","A","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_A","MBOA_d3",9.58718211
"Lo_01A","A","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_A","AMPO_d3",NA
"BD_01A","A","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_A","DIMBOA_d3",160.3581729
"BD_01A","A","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_A","MBOA_d3",5.937351219
"BD_01A","A","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_A","AMPO_d3",NA
"BC_01A","A","buffer_control",1,0.017,"buffer",NA,"buffer_control_A","DIMBOA_d3",NA
"BC_01A","A","buffer_control",1,0.017,"buffer",NA,"buffer_control_A","MBOA_d3",NA
"BC_01A","A","buffer_control",1,0.017,"buffer",NA,"buffer_control_A","AMPO_d3",NA
"Hi_01B","B","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_B","DIMBOA_d3",2.724686916
"Hi_01B","B","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_B","MBOA_d3",20.86426146
"Hi_01B","B","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_B","AMPO_d3",0.039416327
"Lo_01B","B","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_B","DIMBOA_d3",6.55885514
"Lo_01B","B","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_B","MBOA_d3",21.11706951
"Lo_01B","B","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_B","AMPO_d3",0.031261224
"BD_01B","B","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_B","DIMBOA_d3",145.1133084
"BD_01B","B","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_B","MBOA_d3",4.762996958
"BD_01B","B","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_B","AMPO_d3",NA
"BC_01B","B","buffer_control",1,0.017,"buffer",NA,"buffer_control_B","DIMBOA_d3",NA
"BC_01B","B","buffer_control",1,0.017,"buffer",NA,"buffer_control_B","MBOA_d3",NA
"BC_01B","B","buffer_control",1,0.017,"buffer",NA,"buffer_control_B","AMPO_d3",NA
"Hi_01C","C","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_C","DIMBOA_d3",1.96221028
"Hi_01C","C","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_C","MBOA_d3",17.80370826
"Hi_01C","C","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_C","AMPO_d3",0.036697959
"Lo_01C","C","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_C","DIMBOA_d3",2.243859813
"Lo_01C","C","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_C","MBOA_d3",9.218295116
"Lo_01C","C","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_C","AMPO_d3",NA
"BD_01C","C","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_C","DIMBOA_d3",140.6349252
"BD_01C","C","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_C","MBOA_d3",4.638896876
"BD_01C","C","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_C","AMPO_d3",NA
"BC_01C","C","buffer_control",1,0.017,"buffer",NA,"buffer_control_C","DIMBOA_d3",NA
"BC_01C","C","buffer_control",1,0.017,"buffer",NA,"buffer_control_C","MBOA_d3",NA
"BC_01C","C","buffer_control",1,0.017,"buffer",NA,"buffer_control_C","AMPO_d3",NA
"Hi_01D","D","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_D","DIMBOA_d3",0.880738318
"Hi_01D","D","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_D","MBOA_d3",10.46570999
"Hi_01D","D","N_DIMBOA",1,0.017,"soil","N","N_DIMBOA_D","AMPO_d3",0.031261224
"Lo_01D","D","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_D","DIMBOA_d3",3.775037383
"Lo_01D","D","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_D","MBOA_d3",14.92979158
"Lo_01D","D","S_DIMBOA",1,0.017,"soil","S","S_DIMBOA_D","AMPO_d3",0.029902041
"BD_01D","D","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_D","DIMBOA_d3",130.4426355
"BD_01D","D","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_D","MBOA_d3",4.658608395
"BD_01D","D","buffer_DIMBOA",1,0.017,"buffer",NA,"buffer_DIMBOA_D","AMPO_d3",NA
"BC_01D","D","buffer_control",1,0.017,"buffer",NA,"buffer_control_D","DIMBOA_d3",NA
"BC_01D","D","buffer_control",1,0.017,"buffer",NA,"buffer_control_D","MBOA_d3",NA
"BC_01D","D","buffer_control",1,0.017,"buffer",NA,"buffer_control_D","AMPO_d3",NA
"Lo_02A","A","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_A","DIMBOA_d3",3.037457944
"Lo_02A","A","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_A","MBOA_d3",8.567570381
"Lo_02A","A","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_A","AMPO_d3",NA
"BD_02A","A","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_A","DIMBOA_d3",154.6333738
"BD_02A","A","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_A","MBOA_d3",5.390079248
"BD_02A","A","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_A","AMPO_d3",NA
"Hi_02B","B","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_B","DIMBOA_d3",1.638546729
"Hi_02B","B","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_B","MBOA_d3",13.96023232
"Hi_02B","B","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_B","AMPO_d3",0.033979592
"Lo_02B","B","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_B","DIMBOA_d3",1.683672897
"Lo_02B","B","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_B","MBOA_d3",10.53513834
"Lo_02B","B","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_B","AMPO_d3",NA
"BD_02B","B","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_B","DIMBOA_d3",135.6710467
"BD_02B","B","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_B","MBOA_d3",4.715638114
"BD_02B","B","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_B","AMPO_d3",NA
"Hi_02C","C","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_C","DIMBOA_d3",1.758364486
"Hi_02C","C","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_C","MBOA_d3",20.35704113
"Hi_02C","C","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_C","AMPO_d3",0.038057143
"Lo_02C","C","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_C","DIMBOA_d3",1.361565421
"Lo_02C","C","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_C","MBOA_d3",8.131786532
"Lo_02C","C","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_C","AMPO_d3",NA
"BD_02C","C","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_C","DIMBOA_d3",135.4656449
"BD_02C","C","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_C","MBOA_d3",4.792660944
"BD_02C","C","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_C","AMPO_d3",NA
"Hi_02D","D","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_D","DIMBOA_d3",0.942981308
"Hi_02D","D","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_D","MBOA_d3",10.47848408
"Hi_02D","D","N_DIMBOA",2,0.125,"soil","N","N_DIMBOA_D","AMPO_d3",0.032620408
"Lo_02D","D","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_D","DIMBOA_d3",1.923308411
"Lo_02D","D","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_D","MBOA_d3",10.7530516
"Lo_02D","D","S_DIMBOA",2,0.125,"soil","S","S_DIMBOA_D","AMPO_d3",NA
"BD_02D","D","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_D","DIMBOA_d3",123.9366869
"BD_02D","D","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_D","MBOA_d3",4.2479034
"BD_02D","D","buffer_DIMBOA",2,0.125,"buffer",NA,"buffer_DIMBOA_D","AMPO_d3",NA
"Lo_03A","A","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_A","DIMBOA_d3",2.226742991
"Lo_03A","A","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_A","MBOA_d3",7.203729546
"Lo_03A","A","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_A","AMPO_d3",NA
"BD_03A","A","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_A","DIMBOA_d3",138.279028
"BD_03A","A","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_A","MBOA_d3",4.208949684
"BD_03A","A","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_A","AMPO_d3",NA
"Hi_03B","B","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_B","DIMBOA_d3",2.29521028
"Hi_03B","B","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_B","MBOA_d3",16.34243621
"Hi_03B","B","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_B","AMPO_d3",0.042134694
"Lo_03B","B","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_B","DIMBOA_d3",0.958542056
"Lo_03B","B","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_B","MBOA_d3",8.119996598
"Lo_03B","B","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_B","AMPO_d3",0.028542857
"BD_03B","B","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_B","DIMBOA_d3",134.802757
"BD_03B","B","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_B","MBOA_d3",4.419598408
"BD_03B","B","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_B","AMPO_d3",NA
"Hi_03C","C","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_C","DIMBOA_d3",0.851172897
"Hi_03C","C","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_C","MBOA_d3",14.52050593
"Hi_03C","C","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_C","AMPO_d3",0.035338776
"Lo_03C","C","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_C","DIMBOA_d3",1.403579439
"Lo_03C","C","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_C","MBOA_d3",9.552924458
"Lo_03C","C","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_C","AMPO_d3",0.028542857
"BD_03C","C","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_C","DIMBOA_d3",130.8192056
"BD_03C","C","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_C","MBOA_d3",4.291922948
"BD_03C","C","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_C","AMPO_d3",NA
"Hi_03D","D","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_D","DIMBOA_d3",0.56796729
"Hi_03D","D","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_D","MBOA_d3",12.74895523
"Hi_03D","D","N_DIMBOA",3,0.25,"soil","N","N_DIMBOA_D","AMPO_d3",0.035338776
"Lo_03D","D","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_D","DIMBOA_d3",1.601200935
"Lo_03D","D","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_D","MBOA_d3",11.60481961
"Lo_03D","D","S_DIMBOA",3,0.25,"soil","S","S_DIMBOA_D","AMPO_d3",NA
"BD_03D","D","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_D","DIMBOA_d3",118.2803551
"BD_03D","D","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_D","MBOA_d3",4.207024043
"BD_03D","D","buffer_DIMBOA",3,0.25,"buffer",NA,"buffer_DIMBOA_D","AMPO_d3",NA
"Lo_05A","A","S_DIMBOA",5,1,"soil","S","S_DIMBOA_A","DIMBOA_d3",2.318551402
"Lo_05A","A","S_DIMBOA",5,1,"soil","S","S_DIMBOA_A","MBOA_d3",8.255428669
"Lo_05A","A","S_DIMBOA",5,1,"soil","S","S_DIMBOA_A","AMPO_d3",NA
"BD_05A","A","buffer_DIMBOA",5,1,"buffer",NA,"buffer_DIMBOA_A","DIMBOA_d3",137.5352243
"BD_05A","A","buffer_DIMBOA",5,1,"buffer",NA,"buffer_DIMBOA_A","MBOA_d3",5.956525151
"BD_05A","A","buffer_DIMBOA",5,1,"buffer",NA,"buffer_DIMBOA_A","AMPO_d3",NA
"Hi_05B","B","N_DIMBOA",5,1,"soil","N","N_DIMBOA_B","DIMBOA_d3",1.43003271
"Hi_05B","B","N_DIMBOA",5,1,"soil","N","N_DIMBOA_B","MBOA_d3",13.80604444
"Hi_05B","B","N_DIMBOA",5,1,"soil","N","N_DIMBOA_B","AMPO_d3",0.088346939
"Lo_05B","B","S_DIMBOA",5,1,"soil","S","S_DIMBOA_B","DIMBOA_d3",0.569523364
"Lo_05B","B","S_DIMBOA",5,1,"soil","S","S_DIMBOA_B","MBOA_d3",9.682551159
"Lo_05B","B","S_DIMBOA",5,1,"soil","S","S_DIMBOA_B","AMPO_d3",0.028542857
"BD_05B","B","buffer_DIMBOA",5,1,"buffer",NA,"buffer_DIMBOA_B","DIMBOA_d3",125.0850701
